ReplacementFor_ANDROID_LOG_DEBUG ANDROID_LOG_DEBUG
ReplacementFor_Ace Ace
ReplacementFor_CLUB CLUB
ReplacementFor_DEBUG_TAG DEBUG_TAG
ReplacementFor_DIAMOND DIAMOND
ReplacementFor_Deuce Deuce
ReplacementFor_Eight Eight
ReplacementFor_FLUSH FLUSH
ReplacementFor_FOUR_OF_A_KIND FOUR_OF_A_KIND
ReplacementFor_FULL_HOUSE FULL_HOUSE
ReplacementFor_Five Five
ReplacementFor_Four Four
ReplacementFor_GetStringUTFChars GetStringUTFChars
ReplacementFor_HEART HEART
ReplacementFor_HIGH_CARD HIGH_CARD
ReplacementFor_HSIZE5 HSIZE5
ReplacementFor_HSIZE6 HSIZE6
ReplacementFor_HSIZE7 HSIZE7
ReplacementFor_JNIEnv JNIEnv
ReplacementFor_Jack Jack
ReplacementFor_Java_com_droidroid_PM2_PrimaryActivity_calg Java_com_droidroid_PM2_PrimaryActivity_calg
ReplacementFor_King King
ReplacementFor_NewIntArray NewIntArray
ReplacementFor_Nine Nine
ReplacementFor_ONE_PAIR ONE_PAIR
ReplacementFor_OUTS5 OUTS5
ReplacementFor_OUTS6 OUTS6
ReplacementFor_Queen Queen
ReplacementFor_RANK RANK
ReplacementFor_SPADE SPADE
ReplacementFor_STRAIGHT STRAIGHT
ReplacementFor_STRAIGHT_FLUSH STRAIGHT_FLUSH
ReplacementFor_SetIntArrayRegion SetIntArrayRegion
ReplacementFor_Seven Seven
ReplacementFor_Six Six
ReplacementFor_THREE_OF_A_KIND THREE_OF_A_KIND
ReplacementFor_TWO_PAIR TWO_PAIR
ReplacementFor_Ten Ten
ReplacementFor_Three Three
ReplacementFor_VSIZE5 VSIZE5
ReplacementFor_VSIZE6 VSIZE6
ReplacementFor_VSIZE7 VSIZE7
ReplacementFor___android_log_print __android_log_print
ReplacementFor_aa aa
ReplacementFor_actor actor
ReplacementFor_actorreturn actorreturn
ReplacementFor_adeck adeck
ReplacementFor_best6 best6
ReplacementFor_best7 best7
ReplacementFor_c1 c1
ReplacementFor_c2 c2
ReplacementFor_c3 c3
ReplacementFor_c4 c4
ReplacementFor_c5 c5
ReplacementFor_c6 c6
ReplacementFor_c7 c7
ReplacementFor_card1 card1
ReplacementFor_card2 card2
ReplacementFor_card3 card3
ReplacementFor_cc cc
ReplacementFor_ct ct
ReplacementFor_dd dd
ReplacementFor_deck deck
ReplacementFor_ee ee
ReplacementFor_env env
ReplacementFor_eval_5hand_fast eval_5hand_fast
ReplacementFor_eval_6hand eval_6hand
ReplacementFor_eval_7hand eval_7hand
ReplacementFor_fc1 fc1
ReplacementFor_fc2 fc2
ReplacementFor_fc3 fc3
ReplacementFor_fc4 fc4
ReplacementFor_fc5 fc5
ReplacementFor_find_fast find_fast
ReplacementFor_flop6 flop6
ReplacementFor_flop7 flop7
ReplacementFor_flushes flushes
ReplacementFor_hand hand
ReplacementFor_hash_adjust hash_adjust
ReplacementFor_hash_values hash_values
ReplacementFor_hc hc
ReplacementFor_hero_best5 hero_best5
ReplacementFor_hero_best6 hero_best6
ReplacementFor_hero_best7 hero_best7
ReplacementFor_hero_outs5 hero_outs5
ReplacementFor_hero_outs6 hero_outs6
ReplacementFor_hf hf
ReplacementFor_hh hh
ReplacementFor_i i
ReplacementFor_ii ii
ReplacementFor_isCopy isCopy
ReplacementFor_j j
ReplacementFor_jboolean jboolean
ReplacementFor_jint jint
ReplacementFor_jintArray jintArray
ReplacementFor_jj jj
ReplacementFor_jobject jobject
ReplacementFor_jstring jstring
ReplacementFor_nDeck nDeck
ReplacementFor_nn nn
ReplacementFor_outs5 outs5
ReplacementFor_outs6 outs6
ReplacementFor_perm6 perm6
ReplacementFor_perm7 perm7
ReplacementFor_products products
ReplacementFor_q q
ReplacementFor_r r
ReplacementFor_res res
ReplacementFor_rhero_best5 rhero_best5
ReplacementFor_rhero_best6 rhero_best6
ReplacementFor_rhero_best7 rhero_best7
ReplacementFor_rhero_outs5 rhero_outs5
ReplacementFor_rhero_outs6 rhero_outs6
ReplacementFor_rvillain_best5 rvillain_best5
ReplacementFor_rvillain_best6 rvillain_best6
ReplacementFor_rvillain_best7 rvillain_best7
ReplacementFor_rvillain_flop6 rvillain_flop6
ReplacementFor_rvillain_flop7 rvillain_flop7
ReplacementFor_subhand subhand
ReplacementFor_suit suit
ReplacementFor_szActor szActor
ReplacementFor_szActorReturn szActorReturn
ReplacementFor_td td
ReplacementFor_tmp tmp
ReplacementFor_u u
ReplacementFor_unique5 unique5
ReplacementFor_value_str value_str
ReplacementFor_values values
ReplacementFor_villain_best5 villain_best5
ReplacementFor_villain_best6 villain_best6
ReplacementFor_villain_best7 villain_best7
ReplacementFor_vtop vtop
ReplacementFor_x x
ReplacementFor_xbest xbest
ReplacementFor_zr zr
